MTC_NM,PDLT_NM,VOLUME_KG,rank
강원 강릉시,배추,15182543.8,1
강원 강릉시,무,4219027.0,2
강원 강릉시,사과,1652763.0,3
강원 고성군,피망(단고추),1614580.0,1
강원 고성군,양배추,121394.0,2
강원 고성군,방울토마토,41562.0,3
강원 삼척시,배추,3318413.2,1
강원 삼척시,양배추,1468200.0,2
강원 삼척시,풋고추,1209559.5,3
강원 양구군,수박,5976301.0,1
강원 양구군,오이,4831696.6,2
강원 양구군,무,768004.0,3
강원 양양군,배추,45340.0,1
강원 영월군,배추,5410148.0,1
강원 영월군,사과,2089542.0,2
강원 영월군,무,948908.0,3
강원 원주시,복숭아,2881997.1,1
강원 원주시,배,1446980.0,2
강원 원주시,대파,1035805.9,3
강원 인제군,풋고추,6599928.14,1
강원 인제군,배추,2363444.8,2
강원 인제군,토마토,2320239.0,3
강원 정선군,배추,8220225.0,1
강원 정선군,양배추,5128356.0,2
강원 정선군,사과,2119980.0,3
강원 철원군,파프리카,7016164.1,1
강원 철원군,토마토,3124284.5,2
강원 철원군,대파,2444660.0,3
강원 춘천시,무,12473190.8,1
강원 춘천시,토마토,10944573.9,2
강원 춘천시,배추,6738465.2,3
강원 태백시,배추,10180000.0,1
강원 태백시,양배추,1800648.0,2
강원 태백시,무,425508.0,3
강원 평창군,무,48020177.400000006,1
강원 평창군,배추,45526431.38,2
강원 평창군,감자,41568857.5,3
강원 홍천군,무,24006811.9,1
강원 홍천군,오이,10495513.8,2
강원 홍천군,호박,7056522.800000001,3
강원 화천군,호박,537879.0,1
강원 화천군,달래,435973.55,2
강원 화천군,복숭아,367215.0,3
강원 횡성군,배추,9299554.7,1
강원 횡성군,양상추,5071033.199999999,2
강원 횡성군,감자,2607096.9,3
경기 가평군,대파,1171300.0,1
경기 가평군,포도,215290.5,2
경기 가평군,얼갈이배추,63252.0,3
경기 고양시,열무,7427129.1,1
경기 고양시,얼갈이배추,7363707.0,2
경기 고양시,시금치,1989260.5,3
경기 광명시,미나리,360484.0,1
경기 광명시,열무,103282.0,2
경기 광명시,얼갈이배추,49982.5,3
경기 광주시,오이,467236.0,1
경기 광주시,가지,213253.0,2
경기 광주시,느타리버섯,154850.0,3
경기 구리시,대파,4516996.0,1
경기 구리시,양파,1263160.5,2
경기 구리시,고구마,1162590.0,3
경기 김포시,미나리,589995.5,1
경기 김포시,대파,437719.0,2
경기 김포시,열무,148390.0,3
경기 남양주시,열무,1855212.0,1
경기 남양주시,얼갈이배추,1733141.0,2
경기 남양주시,대파,1470540.0,3
경기 동두천시,열무,1300567.8,1
경기 동두천시,무,441560.5,2
경기 동두천시,갓,277258.6,3
경기 부천시,무,2008648.0,1
경기 부천시,미나리,344382.0,2
경기 부천시,대파,126944.0,3
경기 성남시,알타리무,172690.0,1
경기 성남시,청경채,95872.0,2
경기 성남시,케일,50140.0,3
경기 수원시,대파,1495471.0,1
경기 수원시,알타리무,1194582.0,2
경기 수원시,배,818732.8,3
경기 시흥시,미나리,555016.5,1
경기 시흥시,마늘,308958.2,2
경기 시흥시,쪽파,93201.5,3
경기 안산시,포도,1160608.5,1
경기 안산시,열무,981618.5,2
경기 안산시,오이,693684.4,3
경기 안성시,배,5787800.3,1
경기 안성시,오이,4386937.5,2
경기 안성시,양파,1381629.5,3
경기 안양시,오이,2111016.0,1
경기 안양시,방울토마토,992133.0,2
경기 안양시,얼갈이배추,793530.0,3
경기 양주군,대파,99210.0,1
경기 양주군,감자,20000.0,2
경기 양주군,오이,16263.0,3
경기 양주시,오이,14184516.5,1
경기 양주시,호박,12519656.8,2
경기 양주시,양파,1181765.0,3
경기 양평군,느타리버섯,5606584.4,1
경기 양평군,수박,2263724.0,2
경기 양평군,오이,1191135.0,3
경기 여주군,가지,18657397.46,1
경기 여주군,고구마,10906803.8,2
경기 여주군,느타리버섯,3464423.0,3
경기 연천군,오이,5336732.3,1
경기 연천군,호박,2885854.0,2
경기 연천군,배추,759128.5,3
경기 오산시,오이,61640.0,1
경기 오산시,배,37807.5,2
경기 오산시,방울토마토,24322.0,3
경기 용인시,청경채,4535044.7,1
경기 용인시,얼갈이배추,2030563.7,2
경기 용인시,수박,1199497.0,3
경기 의왕시,무순,261693.65,1
경기 의왕시,표고버섯,48744.0,2
경기 의왕시,열무,22412.2,3
경기 이천시,고구마,7537330.0,1
경기 이천시,호박,3738308.3,2
경기 이천시,청경채,3281184.0,3
경기 파주시,오이,2063789.0,1
경기 파주시,열무,1104937.4,2
경기 파주시,양파,803877.0,3
경기 평택시,배,6786956.9,1
경기 평택시,수박,2705088.0,2
경기 평택시,무,1581802.0,3
경기 포천시,얼갈이배추,2978892.0,1
경기 포천시,오이,2270135.0,2
경기 포천시,열무,2244652.0,3
경기 하남시,고구마,872220.0,1
경기 하남시,가지,438437.3,2
경기 하남시,파프리카,382026.5,3
경기 화성시,알타리무,7237815.6,1
경기 화성시,포도,3403096.6,2
경기 화성시,양파,1334586.0,3
경남 거제시,양파,1761640.6,1
경남 거제시,양배추,255615.5,2
경남 거제시,느타리버섯,171468.4,3
경남 거창군,사과,40067951.1,1
경남 거창군,딸기,9094158.05,2
경남 거창군,수박,5372143.0,3
경남 고성군,호박,7613602.2,1
경남 고성군,딸기,3567483.5,2
경남 고성군,토마토,1421162.5,3
경남 김해시,대파,6735211.6,1
경남 김해시,토마토,5626466.26,2
경남 김해시,양파,5206406.2,3
경남 남해군,시금치,8784800.76,1
경남 남해군,마늘,2048800.5,2
경남 남해군,양파,283889.0,3
경남 마산시,새송이,3296901.5,1
경남 마산시,양파,3064743.5,2
경남 마산시,배추,1037285.5,3
경남 밀양시,풋고추,20918157.13,1
경남 밀양시,감자,12723631.9,2
경남 밀양시,딸기,10373883.4,3
경남 사천시,단감,1841457.8,1
경남 사천시,토마토,1132509.5,2
경남 사천시,딸기,985044.74,3
경남 산청군,딸기,2341032.95,1
경남 산청군,양파,1323664.0,2
경남 산청군,사과,644369.0,3
경남 양산시,당근,947050.0,1
경남 양산시,딸기,303754.65,2
경남 양산시,양파,300511.0,3
경남 의령군,양파,14063118.5,1
경남 의령군,호박,10815051.8,2
경남 의령군,수박,10001771.1,3
경남 진주시,호박,40432168.71,1
경남 진주시,풋고추,39073656.03,2
경남 진주시,꽈리고추,13807406.52,3
경남 진해시,배추,124086.15,1
경남 진해시,무순,16123.0,2
경남 창녕군,양파,50783446.0,1
경남 창녕군,마늘,14983547.6,2
경남 창녕군,오이,7281732.4,3
경남 창원시,단감,48637842.98,1
경남 창원시,풋고추,14763613.05,2
경남 창원시,수박,5667741.0,3
경남 통영시,딸기,823425.8,1
경남 통영시,시금치,494363.56,2
경남 통영시,마늘,394374.8,3
경남 하동군,딸기,5417907.25,1
경남 하동군,양상추,2254982.5,2
경남 하동군,배,1403587.5,3
경남 함안군,수박,13636841.3,1
경남 함안군,무,6258817.4,2
경남 함안군,오이,3001017.9,3
경남 함양군,양파,33100468.0,1
경남 함양군,사과,7819860.5,2
경남 함양군,수박,5970683.6,3
경남 합천군,양파,49372706.5,1
경남 합천군,딸기,2056624.15,2
경남 합천군,감자,1541644.0,3
경북 경산시,복숭아,25764444.23,1
경북 경산시,포도,16989903.2,2
경북 경산시,새송이,4072612.0,3
경북 경주시,토마토,11493103.0,1
경북 경주시,딸기,1197623.9,2
경북 경주시,사과,895963.0,3
경북 고령군,참외,13716070.8,1
경북 고령군,양파,7934022.0,2
경북 고령군,수박,4250903.0,3
경북 구미시,수박,13227152.0,1
경북 구미시,양파,6218084.1,2
경북 구미시,감자,3615773.0,3
경북 군위군,오이,6280298.1,1
경북 군위군,양파,5151202.6,2
경북 군위군,사과,4723569.16,3
경북 김천시,포도,30502153.200000003,1
경북 김천시,양파,19339598.5,2
경북 김천시,새송이,10426439.0,3
경북 문경시,사과,11749257.1,1
경북 문경시,양파,7226812.0,2
경북 문경시,배추,7121487.0,3
경북 봉화군,사과,43447553.8,1
경북 봉화군,감자,5830619.4,2
경북 봉화군,배추,4690976.0,3
경북 상주시,오이,18218198.57,1
경북 상주시,포도,18091289.8,2
경북 상주시,배,12240795.61,3
경북 성주군,참외,92044093.44,1
경북 성주군,새송이,7879261.4,2
경북 성주군,포도,1075781.8,3
경북 안동시,사과,125174120.76,1
경북 안동시,생강,2891026.7,2
경북 안동시,양파,2626126.0,3
경북 영덕군,사과,14804312.5,1
경북 영덕군,배추,1174589.7,2
경북 영덕군,배,876229.0,3
경북 영양군,사과,9449153.9,1
경북 영양군,배추,5445176.5,2
경북 영양군,상추,1015529.1,3
경북 영주시,사과,45452556.5,1
경북 영주시,복숭아,6499686.28,2
경북 영주시,생강,3956642.3,3
경북 영천시,포도,17876248.3,1
경북 영천시,양파,14686122.5,2
경북 영천시,사과,12949583.52,3
경북 예천군,사과,17961229.2,1
경북 예천군,양파,1511412.0,2
경북 예천군,참외,1432109.0,3
경북 울진군,감자,610109.5,1
경북 울진군,양파,317020.0,2
경북 울진군,배추,94084.0,3
경북 의성군,사과,35777586.3,1
경북 의성군,양파,5889780.5,2
경북 의성군,자두,3800860.5,3
경북 청도군,팽이버섯,31157566.0,1
경북 청도군,떫은감,16013888.09,2
경북 청도군,느타리버섯,9357587.0,3
경북 청송군,사과,51108948.400000006,1
경북 청송군,양배추,1503912.8,2
경북 청송군,배추,1496331.9,3
경북 칠곡군,참외,15056804.95,1
경북 칠곡군,양파,4488871.5,2
경북 칠곡군,무,1309222.5,3
경북 포항시,사과,11058002.0,1
경북 포항시,수박,5980414.0,2
경북 포항시,부추,4900776.4,3
광주 광산구,양배추,4330863.0,1
광주 광산구,수박,3251720.0,2
광주 광산구,배,2692133.1,3
광주 남구,풋고추,5022640.6,1
광주 남구,양파,4643667.84,2
광주 남구,부추,4518553.0,3
광주 동구,양파,17532.0,1
광주 북구,양파,5592241.8,1
광주 북구,열무,4746773.0,2
광주 북구,배추,4560257.8,3
광주 서구,배추,8518330.0,1
광주 서구,수박,6793806.0,2
광주 서구,양파,6298970.0,3
대구 남구,봄동배추,45575.0,1
대구 달서구,배추,145480.2,1
대구 달서구,참외,129580.0,2
대구 달서구,오이,124012.4,3
대구 달성군,수박,18439895.3,1
대구 달성군,양파,12109760.0,2
대구 달성군,참외,6226394.0,3
대구 동구,복숭아,1594906.1,1
대구 동구,사과,1065666.8,2
대구 동구,살구,605131.0,3
대구 북구,무,5074834.0,1
대구 북구,배추,4835430.78,2
대구 북구,오이,3269428.0,3
대구 서구,양파,316593.0,1
대구 서구,무,24474.0,2
대구 서구,배추,17114.0,3
대구 수성구,양파,5583132.0,1
대구 수성구,단감,181008.3,2
대구 수성구,토마토,153800.0,3
대구 중구,사과,209263.5,1
대전 대덕구,수박,3278398.0,1
대전 대덕구,오이,1740928.0,2
대전 대덕구,감귤,1419973.5,3
대전 동구,수박,2572870.0,1
대전 동구,배,1191942.5,2
대전 동구,열무,869810.0,3
대전 서구,오이,1833695.0,1
대전 서구,토마토,222095.0,2
대전 서구,얼갈이배추,182328.0,3
대전 유성구,오이,9234037.5,1
대전 유성구,양파,4559862.0,2
대전 유성구,수박,1885163.0,3
대전 중구,알타리무,1214932.5,1
대전 중구,호박,621114.0,2
대전 중구,비름,460805.3,3
부산,대파,11640378.8,1
부산,양파,11080824.7,2
부산,고구마,8472451.0,3
부산 강서구,토마토,15886085.96,1
부산 강서구,대파,8678497.95,2
부산 강서구,호박,4817830.2,3
부산 금정구,당근,2104154.0,1
부산 기장군,당근,3676278.0,1
부산 기장군,무,3284616.3,2
부산 기장군,토마토,1654664.42,3
부산 남구,오렌지,780750.0,1
부산 남구,바나나,178329.0,2
부산 남구,석류,87598.0,3
부산 동구,호박,418990.0,1
부산 동구,포도,67266.0,2
부산 부산진구,당근,1076657.0,1
부산 부산진구,배추,209847.0,2
부산 부산진구,수박,206776.0,3
부산 북구,당근,3374039.2,1
부산 북구,호박,605303.0,2
부산 북구,방아,178881.8,3
부산 사상구,양파,5754145.0,1
부산 사상구,배추,4307751.0,2
부산 사상구,무,3891445.3,3
부산 사하구,양파,168496.0,1
부산 사하구,대파,26617.04,2
부산 사하구,배추,22654.0,3
부산 서구,오렌지,23184.0,1
부산 중구,호박,211248.0,1
부산 해운대구,배추,3673846.21,1
부산 해운대구,양파,2250419.0,2
부산 해운대구,대파,1565333.57,3
서울 강남구,바나나,6532055.45,1
서울 강남구,파인애플,988097.0,2
서울 강남구,오렌지,170769.0,3
서울 강동구,열무,82335.0,1
서울 강동구,치커리,60786.0,2
서울 강동구,대파,60400.0,3
서울 강서구,바나나,4113562.0,1
서울 강서구,무,567252.0,2
서울 강서구,수박,505978.0,3
서울 도봉구,오이,752912.0,1
서울 도봉구,호박,311126.3,2
서울 동대문구,토마토,1005683.4,1
서울 동대문구,단감,319666.0,2
서울 동대문구,포도,117010.0,3
서울 마포구,대파,48672.0,1
서울 서초구,오렌지,158206.0,1
서울 서초구,포도,65172.6,2
서울 서초구,파인애플,18134.0,3
서울 성북구,대파,116697.0,1
서울 송파구,배추,11522421.99,1
서울 송파구,무,4471203.39,2
서울 송파구,청경채,4399363.67,3
서울 영등포구,토마토,22903.0,1
서울 용산구,마늘,98000.0,1
서울 은평구,시금치,135683.5,1
서울 은평구,열무,126022.0,2
서울 은평구,얼갈이배추,112474.0,3
서울 중구,마늘,2063835.35,1
서울 중구,메론,1143285.0,2
서울 중구,참외,441830.0,3
서울 중랑구,시금치,224929.4,1
서울 중랑구,얼갈이배추,158193.5,2
서울 중랑구,열무,147416.5,3
세종시 세종시,배,1040100.0,1
세종시 세종시,대파,683281.0,2
세종시 세종시,오이,482102.0,3
울산 남구,수박,3812806.6,1
울산 남구,대파,1522565.0,2
울산 남구,당근,1156691.0,3
울산 동구,무,307840.0,1
울산 북구,부추,1941182.7,1
울산 북구,미나리,61164.0,2
울산 북구,딸기,25368.75,3
울산 울주군,배,4050109.6,1
울산 울주군,단감,1770547.0,2
울산 울주군,부추,1391990.77,3
울산 중구,부추,868124.6,1
울산 중구,배,148897.5,2
울산 중구,오이,94968.1,3
인천 강화군,오이,3901420.0,1
인천 강화군,방울토마토,2127710.25,2
인천 강화군,포도,528032.0,3
인천 계양구,대파,724824.0,1
인천 계양구,근대,276566.0,2
인천 계양구,시금치,153266.5,3
인천 남구,파프리카,415501.5,1
인천 남구,배추,38170.0,2
인천 남구,수박,27596.0,3
인천 남동구,대파,841930.9,1
인천 남동구,토마토,484636.5,2
인천 남동구,무,375532.2,3
인천 동구,대파,748292.0,1
인천 동구,열무,354971.8,2
인천 동구,치커리,264609.8,3
인천 부평구,당근,1414337.3,1
인천 부평구,포도,209813.0,2
인천 부평구,어묵_어분_어비,112501.8,3
인천 서구,대파,232185.5,1
인천 서구,미나리,133007.5,2
인천 서구,무,67744.0,3
인천 연수구,수박,44288.0,1
인천 연수구,메론,43858.0,2
인천 연수구,절임식품,40373.0,3
인천 옹진군,포도,87458.0,1
인천 옹진군,호박,28707.3,2
인천 옹진군,파프리카,23785.0,3
인천 중구,당근,95970.0,1
인천 중구,감자,22160.0,2
전남 강진군,호박,1623658.0,1
전남 강진군,표고버섯,317365.0,2
전남 강진군,파프리카,118773.0,3
전남 고흥군,양파,12872035.0,1
전남 고흥군,오이,5718569.0,2
전남 고흥군,방울토마토,1645813.0,3
전남 곡성군,메론,5117233.5,1
전남 곡성군,팽이버섯,3691965.0,2
전남 곡성군,수박,1961589.0,3
전남 광양시,호박,10180653.4,1
전남 광양시,매실,2249467.2,2
전남 광양시,토마토,2007839.0,3
전남 구례군,오이,4493346.0,1
전남 구례군,호박,3359785.0,2
전남 구례군,단감,527898.9,3
전남 나주시,배,29899462.71,1
전남 나주시,수박,9850750.5,2
전남 나주시,팽이버섯,9520802.5,3
전남 담양군,딸기,7714437.7,1
전남 담양군,방울토마토,2992606.5,2
전남 담양군,메론,2144452.1,3
전남 목포시,고구마,4393279.4,1
전남 목포시,양파,958554.5,2
전남 목포시,배추,295603.0,3
전남 무안군,양파,139076361.3,1
전남 무안군,양배추,38650405.0,2
전남 무안군,무,5504030.0,3
전남 보성군,쪽파,8494297.94,1
전남 보성군,감자,4358570.75,2
전남 보성군,토마토,1258818.0,3
전남 순천시,오이,17538270.2,1
전남 순천시,배,4941936.54,2
전남 순천시,매실,2835232.2,3
전남 신안군,대파,15881699.7,1
전남 신안군,양파,9932920.88,2
전남 신안군,시금치,4847888.7,3
전남 여수시,양파,4825475.95,1
전남 여수시,옥수수,2535890.8,2
전남 여수시,갓,1755293.0,3
전남 영광군,대파,3525384.0,1
전남 영광군,양파,2267969.0,2
전남 영광군,배추,838988.0,3
전남 영암군,고구마,26336379.5,1
전남 영암군,무,6026124.6,2
전남 영암군,알타리무,2477223.0,3
전남 완도군,봄동배추,6062067.4,1
전남 완도군,배추,735685.1,2
전남 완도군,마늘,717474.45,3
전남 장성군,단감,2025501.0,1
전남 장성군,떫은감,1720722.3,2
전남 장성군,딸기,1280070.5,3
전남 장흥군,양파,927210.0,1
전남 장흥군,감자,813310.0,2
전남 장흥군,쪽파,267715.9,3
전남 진도군,대파,19228389.4,1
전남 진도군,배추,18639346.2,2
전남 진도군,양배추,2712967.0,3
전남 함평군,양파,28763647.05,1
전남 함평군,팽이버섯,3358062.5,2
전남 함평군,새송이,2131517.0,3
전남 해남군,배추,92363511.1,1
전남 해남군,고구마,14236165.5,2
전남 해남군,양파,11479649.5,3
전남 화순군,방울토마토,7892750.0,1
전남 화순군,토마토,7315011.0,2
전남 화순군,파프리카,2359161.8,3
전북 고창군,무,36121497.0,1
전북 고창군,고구마,15026468.3,2
전북 고창군,수박,14545842.0,3
전북 군산시,가지,1297240.0,1
전북 군산시,팽이버섯,402290.0,2
전북 군산시,대파,268005.7,3
전북 김제시,고구마,10839882.6,1
전북 김제시,감자,5833852.2,2
전북 김제시,무,2211699.65,3
전북 남원시,상추,12342330.9,1
전북 남원시,포도,7206436.9,2
전북 남원시,방울토마토,5918174.8,3
전북 무주군,사과,10057147.2,1
전북 무주군,무,3407854.6,2
전북 무주군,배추,1650081.5,3
전북 부안군,무,12390953.5,1
전북 부안군,감자,4256556.7,2
전북 부안군,양파,2959945.55,3
전북 순창군,두릅,658429.72,1
전북 순창군,딸기,509318.8,2
전북 순창군,배추,403911.2,3
전북 완주군,양파,16594481.55,1
전북 완주군,대파,6072223.85,2
전북 완주군,고구마,4126303.5,3
전북 익산시,배추,10680430.85,1
전북 익산시,무,10265915.15,2
전북 익산시,고구마,8832525.1,3
전북 임실군,오이,2154040.5,1
전북 임실군,양파,419714.1,2
전북 임실군,부추,286526.1,3
전북 장수군,토마토,6443914.5,1
전북 장수군,사과,5760561.1,2
전북 장수군,오이,2062351.5,3
전북 전주시,양파,8935402.05,1
전북 전주시,호박,4197630.85,2
전북 전주시,딸기,2776138.02,3
전북 정읍시,수박,2186003.5,1
전북 정읍시,양파,1315760.0,2
전북 정읍시,배추,1289657.1,3
전북 진안군,수박,5207042.8,1
전북 진안군,팽이버섯,1396265.0,2
전북 진안군,무,1373951.0,3
제주 남제주군,감귤,24161828.65,1
제주 남제주군,무,21583437.1,2
제주 남제주군,양배추,10841963.2,3
제주 북제주군,무,27177754.5,1
제주 북제주군,당근,16361290.0,2
제주 북제주군,감귤,9425586.62,3
제주 서귀포시,감귤,189172822.9,1
제주 서귀포시,무,70350705.4,2
제주 서귀포시,만감,22428091.4,3
제주 제주시,감귤,79796777.97,1
제주 제주시,무,29107737.74,2
제주 제주시,브로코리(녹색꽃양배추),24040541.0,3
충남 계룡시,방울토마토,333431.0,1
충남 계룡시,사과,236437.0,2
충남 계룡시,고구마,191710.0,3
충남 공주시,오이,28725844.08,1
충남 공주시,배,3123787.5,2
충남 공주시,딸기,2751394.95,3
충남 금산군,딸기,1077150.9,1
충남 금산군,깻잎,832451.2,2
충남 금산군,포도,487543.0,3
충남 논산시,수박,21553514.4,1
충남 논산시,상추,18200728.3,2
충남 논산시,딸기,12836761.75,3
충남 당진군,무,12777455.2,1
충남 당진군,고구마,8469824.0,2
충남 당진군,감자,5649494.3,3
충남 당진시,무,5076359.0,1
충남 당진시,고구마,3667313.8,2
충남 당진시,감자,1672585.0,3
충남 보령시,방울토마토,697616.0,1
충남 보령시,쪽파,421931.93,2
충남 보령시,마늘,246834.2,3
충남 부여군,방울토마토,14498553.1,1
충남 부여군,수박,13089856.08,2
충남 부여군,오이,1923087.0,3
충남 서산시,양배추,9759846.0,1
충남 서산시,감자,9345731.5,2
충남 서산시,마늘,7950990.0,3
충남 서천군,쪽파,1875473.35,1
충남 서천군,강낭콩,400809.63,2
충남 서천군,완두,151514.7,3
충남 아산시,배,21310711.8,1
충남 아산시,대파,2892915.6,2
충남 아산시,배추,2731175.3,3
충남 연기군,오이,4612933.0,1
충남 연기군,배,2823249.1,2
충남 연기군,수박,766133.0,3
충남 예산군,사과,6953323.1,1
충남 예산군,배추,4816834.5,2
충남 예산군,쪽파,3924877.74,3
충남 천안시,배,17163846.2,1
충남 천안시,오이,4778260.7,2
충남 천안시,포도,2779831.1,3
충남 청양군,수박,1169399.5,1
충남 청양군,미나리,875125.25,2
충남 청양군,메론,438491.5,3
충남 태안군,마늘,4786619.0,1
충남 태안군,무,1408574.4,2
충남 태안군,양파,1307630.0,3
충남 홍성군,양파,2638917.5,1
충남 홍성군,수박,1135664.0,2
충남 홍성군,배추,687619.0,3
충북 괴산군,옥수수,4574932.2,1
충북 괴산군,배추,4415423.0,2
충북 괴산군,사과,4265081.5,3
충북 단양군,사과,1728627.0,1
충북 단양군,수박,1098993.0,2
충북 단양군,배추,695608.0,3
충북 보은군,사과,10703432.0,1
충북 보은군,복숭아,1551180.5,2
충북 보은군,오이,1487242.0,3
충북 영동군,복숭아,12546670.25,1
충북 영동군,포도,10191339.1,2
충북 영동군,사과,4542486.0,3
충북 옥천군,복숭아,5251969.0,1
충북 옥천군,깻잎,2916758.77,2
충북 옥천군,포도,2217804.5,3
충북 음성군,수박,43336259.5,1
충북 음성군,복숭아,5195958.2,2
충북 음성군,새송이,4095162.0,3
충북 제천시,오이,4019889.0,1
충북 제천시,사과,2561364.1,2
충북 제천시,배추,1641775.0,3
충북 증평군,부추,1438900.0,1
충북 증평군,대파,208704.0,2
충북 증평군,양배추,61626.0,3
충북 진천군,오이,20984007.0,1
충북 진천군,수박,7723281.0,2
충북 진천군,호박,3106560.12,3
충북 청원군,호박,12311867.2,1
충북 청원군,오이,8533997.6,2
충북 청원군,배추,5393272.0,3
충북 청주시,대파,11224261.9,1
충북 청주시,호박,6929122.9,2
충북 청주시,배추,5386597.0,3
충북 충주시,사과,20061448.8,1
충북 충주시,복숭아,11582202.3,2
충북 충주시,대파,4011106.7,3
